YEAR	NAMElast	NAMEfirst	BattingAverage	BattingAverageLAG1	CumulativeAverageLAG1
1960	Aaron	Hank	0.292	0.355	0.355
1961	Aaron	Hank	0.327	0.292	0.324
1962	Aaron	Hank	0.323	0.327	0.325
1963	Aaron	Hank	0.319	0.323	0.324
1964	Aaron	Hank	0.328	0.319	0.323
1965	Aaron	Hank	0.318	0.328	0.324
1966	Aaron	Hank	0.279	0.318	0.323
1967	Aaron	Hank	0.307	0.279	0.317
1968	Aaron	Hank	0.287	0.307	0.316
1969	Aaron	Hank	0.300	0.287	0.313
1970	Aaron	Hank	0.298	0.300	0.312
1971	Aaron	Hank	0.327	0.298	0.311
1972	Aaron	Hank	0.265	0.327	0.312
1999	Abreu	Bobby	0.335	0.312	0.293
2000	Abreu	Bobby	0.316	0.335	0.311
2001	Abreu	Bobby	0.289	0.316	0.313
